product_id,product_distribution_center_id
18350,10
18693,5
18362,5
18743,5
2728,1
2921,3
18514,1
18685,3
18246,2
18120,2
18530,4
18478,4
18582,4
18241,4
18143,4
2500,8
18410,5
3078,4
2756,6
2632,6
18532,6
2764,6
18308,6
18170,6
18327,6
18750,6
18462,6
18101,6
18127,6
18337,6
18152,6
18399,6
18580,6
18251,6
18117,6
18168,6
18779,1
18627,1
18597,1
18460,1
18330,1
2790,5
2698,5
2813,5
2878,5
2682,5
2831,5
2919,5
2575,5
2857,10
2589,10
2729,10
2927,2
3075,8
2799,8
2888,1
2841,2
2768,7
2469,3
2515,10
2519,10
2900,10
2657,10
2503,2
2701,10
2467,4
2874,9
2931,9
2666,10
18721,1
18576,1
18780,1
18640,1
18531,1
2954,1
2529,2
2766,2
18575,2
18229,2
18223,1
2546,2
18518,1
18558,5
18572,4
3062,7
2899,7
18466,4
2633,4
18054,4
18104,4
18623,4
18500,4
18516,4
18329,4
18540,4
18541,4
18366,4
18423,4
18488,4
18666,4
18258,4
18310,4
18270,4
18679,4
18434,4
18703,4
18492,4
18328,4
18563,4
18550,4
18594,4
18711,4
18231,4
18784,4
18504,4
18618,4
18415,4
18204,4
18398,4
18315,4
18729,4
18715,4
18282,4
18275,4
18591,4
18441,4
18422,4
18515,4
18700,4
18175,4
18403,4
18264,4
2547,4
2988,4
2944,4
2834,4
2696,4
2579,4
2877,4
2822,4
2727,4
2787,4
3073,4
2882,4
2910,4
2803,4
3059,4
2545,4
3091,4
2989,4
2914,4
3021,4
2733,4
3013,4
2867,4
2932,4
2785,4
2761,4
2687,4
2426,4
2605,4
3045,4
2782,4
2485,4
2793,4
2736,6
2827,1
2631,1
18722,5
18740,3
18728,7
18279,7
18713,7
18354,7
18242,7
18625,7
18480,7
18225,7
3018,7
2795,7
2866,7
2663,7
2894,7
3026,7
2610,7
2853,7
2959,7
2708,7
2772,7
2943,7
2838,7
7832,5
7646,1
7953,3
7581,4
7873,1
7857,1
7774,2
7594,2
7830,2
7838,2
7820,2
7684,2
7799,2
7800,2
7736,4
7764,4
7568,4
8023,10
7810,2
7934,9
7767,2
7748,2
7604,2
7754,2
7746,2
7494,2
7672,2
7669,2
7908,2
7695,9
7850,9
7770,9
7990,9
8005,9
7920,9
7728,9
7722,9
7917,9
7880,9
7887,9
7539,9
7868,9
7636,9
7972,9
7978,9
7925,9
7919,9
7989,9
7731,9
7762,9
7892,9
7712,9
7987,9
7942,9
7533,9
7886,9
7869,9
8003,9
7848,9
7888,9
7911,9
7753,9
7847,9
8008,9
7727,9
7924,9
7758,9
7595,9
7950,9
7952,9
7625,9
7960,9
7516,9
7927,9
7988,9
7914,9
8002,9
7481,9
7734,9
7871,9
7916,9
7743,9
7512,9
7511,9
7870,9
7858,9
7635,9
7876,9
7750,9
7938,9
7959,9
7648,9
7913,9
7984,9
7532,9
7968,9
7862,9
7941,9
7982,9
7895,9
7851,9
7910,9
7571,9
7543,9
7896,9
7572,9
7772,9
7933,9
7897,9
7877,9
7879,9
7630,9
7492,9
7520,9
7519,9
7898,9
7993,9
7889,9
7882,9
7899,9
7675,9
7940,9
7699,9
7853,9
7644,9
7958,9
7883,9
7901,9
7612,9
7490,9
7845,9
7626,9
7725,9
7488,9
7752,9
8001,9
7660,9
7872,9
7918,9
7740,9
7615,9
7909,9
7875,9
7771,9
7468,9
7742,9
7943,9
7881,9
7992,9
7592,9
7676,9
7951,9
7929,9
7613,9
7759,9
7856,9
7905,9
7621,9
7653,9
7726,9
7994,9
7855,9
7864,9
7507,9
7782,9
7932,9
7852,9
7906,9
7768,9
7961,9
7521,9
7784,9
7640,9
7580,9
7957,9
7765,9
7915,9
7954,9
7560,9
7658,9
7904,9
7665,9
7849,9
7667,9
7866,9
7861,9
7854,9
7651,7
7865,7
7777,7
7654,7
7939,7
7555,7
7928,7
7981,7
8004,7
8025,2
7544,2
7937,2
8012,2
7907,2
7541,2
7553,2
7698,2
7517,2
7708,2
7569,2
7498,2
7466,2
7679,2
7962,7
7792,8
7900,8
7526,8
7681,8
7500,3
7509,3
7523,3
7493,3
7542,3
7475,3
7563,3
7795,3
7822,3
7739,3
7749,8
7945,8
7878,8
8016,8
7707,8
7995,8
8011,9
7793,6
7821,6
7602,6
7598,6
7476,7
7979,7
7688,7
7522,7
7682,3
7874,8
7826,8
7470,8
7601,8
7586,3
7480,3
7732,3
7803,3
7556,3
7524,3
7554,3
7513,9
7489,5
7486,6
8007,3
7998,1
7663,3
7751,9
7786,2
7505,2
7525,2
7597,2
7482,2
7638,2
7546,9
7551,2
7720,2
7683,2
7812,2
7715,2
8000,2
7537,10
7836,10
7730,10
7834,4
7502,5
8017,7
7912,2
7614,2
7477,3
7975,8
7548,7
7584,7
7582,7
7547,7
7550,7
7496,5
7562,5
7702,5
7641,3
7692,10
7802,10
7969,8
7893,8
7706,8
7781,7
7609,5
7616,3
7538,3
7813,3
8018,6
7903,1
8026,2
7885,9
7570,9
7567,6
7650,2
7808,7
7828,6
7557,6
7835,6
7575,3
7691,3
7629,3
8020,3
7611,3
7600,3
7829,3
7841,3
7823,3
7483,3
7527,3
7844,3
7697,3
7639,3
7806,3
7807,3
7642,3
7776,3
7603,3
7472,3
7733,3
7631,3
7794,3
7985,9
7467,9
8019,8
7780,8
7561,4
7693,4
7632,4
7618,4
7573,4
7709,4
7662,6
7666,6
7840,6
7579,6
7719,2
7949,1
8021,1
7833,1
7634,1
7633,2
7818,9
7948,8
7839,5
7991,5
7970,5
7963,5
7508,2
7955,8
7637,10
7649,1
7724,9
7714,9
7717,9
7661,9
7664,9
7534,9
7783,9
7655,9
7515,9
7518,9
7504,9
7703,9
7923,10
7659,5
7744,5
7797,5
7798,5
7564,5
7678,5
7747,5
7804,2
7785,8
7529,6
7473,7
8013,10
7484,1
7589,3
7588,1
7610,1
7501,1
7624,1
7790,8
7831,7
7617,7
7741,5
7867,3
7576,9
7791,9
7787,9
7647,9
7673,9
7577,9
7530,9
7607,9
7528,9
7842,9
7761,1
7671,6
7891,9
7760,1
7497,1
7902,9
7894,9
7946,9
7628,9
7974,9
7859,9
7983,3
7936,9
7997,9
7999,9
7656,5
7670,2
7735,2
7652,2
7723,8
7674,10
7863,2
7926,10
7566,4
7921,1
7814,1
7773,1
7796,1
7801,1
7578,7
7789,5
7837,3
7805,3
7487,3
7583,7
7696,1
7827,1
8009,10
7514,1
7843,4
7701,4
7627,10
7506,10
7788,8
7657,7
7620,10
7622,10
7825,3
7587,3
7977,1
7737,5
7680,3
7935,3
7980,3
7599,3
7973,3
8006,3
8010,3
7757,3
7559,3
7552,3
8024,3
7971,3
7964,3
7704,3
7585,3
7710,3
8014,3
7687,3
7755,3
7574,3
7689,3
7478,3
7690,3
7947,3
7756,3
7996,3
7986,3
7503,3
7694,3
7956,3
7884,3
7685,3
7922,3
7686,5
7549,8
7645,6
7729,3
7967,3
7619,3
7860,8
7930,8
7491,7
7931,2
7565,2
8022,6
7713,9
7965,1
7718,3
7766,3
7485,3
7716,3
7605,3
7545,3
7779,3
7677,1
7763,1
7623,1
7775,1
7608,1
7590,1
7705,8
7469,2
7819,1
7593,1
7815,1
7824,1
7778,1
7558,1
7535,1
7976,1
7745,2
7769,2
7471,4
7668,3
7809,10
7966,8
7711,8
7591,1
7721,1
7846,1
7944,4
7540,9
8015,3
7495,2
7531,2
7738,2
7479,2
7596,2
7700,1
7817,1
7816,1
7499,1
7811,1
7643,2
7606,2
7536,3
7890,3
7510,3
7474,3
8059,9
8032,9
8047,5
8055,8
8029,4
8030,3
8046,3
8028,6
8061,9
8031,9
8040,9
8038,2
8033,2
8053,8
8034,2
8037,1
8063,9
8042,6
8052,8
8027,4
8062,8
8044,8
8045,8
8043,8
8058,9
8060,3
8056,3
8048,8
8035,1
8039,1
8041,8
8057,3
8049,8
8054,5
8051,1
8036,1
3878,8
3705,8
3399,8
3208,5
3352,5
3715,5
3411,5
3870,5
3528,5
3648,5
3851,5
3134,5
3143,5
3778,5
3098,5
3814,5
3950,5
3843,5
3752,10
3729,10
3735,10
4008,10
3788,10
3736,10
3873,10
3820,10
3508,10
3490,1
3644,1
3971,7
3206,1
3943,1
3660,1
3682,1
3730,1
3306,2
3163,2
3988,4
3534,4
3531,4
3918,4
3149,2
3348,10
3890,10
4001,10
3138,10
3166,10
3105,10
3458,10
3799,10
3506,10
3165,10
3161,10
3565,10
3502,10
3497,3
3853,1
3122,1
4051,1
3653,1
3838,1
3828,1
3265,1
3218,1
3302,1
3544,1
3255,1
3803,9
3957,9
3718,9
3912,9
3266,9
3546,9
3501,9
3479,9
3211,9
3791,9
3559,9
3381,9
3900,9
3504,9
3440,9
3295,9
3655,9
3733,9
3472,9
3812,9
3313,9
3741,9
3882,9
3772,9
3663,9
3798,9
3665,9
3879,9
3442,9
3478,9
3221,9
3540,9
3392,9
3416,9
3415,9
3246,9
3590,9
3417,9
3740,9
3657,9
3338,9
3937,9
3529,9
3932,9
3556,9
3938,9
3633,9
3626,9
3285,9
3806,9
3423,9
3375,9
3618,9
4048,9
3467,9
3251,9
3484,9
3290,9
3760,9
3462,9
3916,9
3364,9
3578,9
3523,9
3368,9
3443,9
3421,9
4034,9
3465,9
3488,9
3711,9
3260,9
3585,9
3446,9
3826,9
3492,9
3520,9
3732,9
3763,9
3332,9
3538,9
3823,9
3350,9
3547,9
3616,9
3766,9
3594,9
3461,9
3976,9
3204,9
3388,9
3320,9
3460,9
3289,9
3281,9
3400,9
3229,9
3477,9
3499,9
3510,9
3597,9
3406,9
3293,9
3452,9
3283,9
3913,9
3667,9
3609,9
3834,9
3363,9
3261,9
3512,9
3592,9
3990,9
3757,9
3940,9
3236,9
3614,9
3449,9
3324,9
3542,9
3692,9
3875,9
3330,9
3939,9
3689,2
3997,9
3102,9
3280,8
3601,8
3414,8
3852,8
3516,8
3779,8
3676,8
3790,8
3942,8
3567,8
3230,8
3299,8
3859,8
3308,8
3924,7
4010,7
3910,7
3970,7
3856,7
3518,2
3813,2
3489,2
3137,2
3474,2
3247,2
3509,2
3328,2
3108,2
3342,2
3483,2
3453,2
3975,2
3190,2
3694,2
3346,2
3106,2
3767,7
3673,8
4033,3
3441,3
3774,3
4041,8
3396,8
3659,8
3761,8
3858,8
3977,3
4043,3
3240,3
3719,3
3180,3
3865,3
3347,3
3907,3
3454,3
3539,3
3748,3
3333,3
3687,3
3830,3
4047,3
3706,3
3127,3
3824,3
3192,3
3886,3
3503,3
3754,3
3861,3
3794,3
3992,8
3498,8
3391,8
3670,8
3947,8
3960,8
3607,8
3704,8
3804,8
3606,8
3557,8
3118,8
3744,1
3770,2
3434,6
3253,6
3677,3
3515,8
3100,8
3684,8
3377,3
3254,1
3979,7
3999,9
3914,7
3972,5
3296,5
3746,3
3933,3
3212,1
3351,1
3956,5
4013,8
3768,3
3927,3
3945,3
3284,3
3674,3
3116,3
3734,3
4050,3
3642,3
3162,3
3181,3
3209,3
3777,3
3223,3
3112,3
3305,3
3621,3
3554,3
3110,3
3160,3
3759,3
3345,3
3146,3
3199,3
3701,3
3664,1
3769,3
3370,2
3152,5
3376,6
3369,6
3697,6
3717,6
3549,6
3842,6
3751,6
3625,9
3964,3
3857,3
3263,1
3967,10
3635,8
3170,8
3275,8
3373,8
3389,8
3566,9
3622,9
3611,1
3871,2
3318,2
3797,9
3156,9
3617,9
3511,3
4031,5
4022,5
3249,1
3651,1
3574,1
3257,9
3987,2
3984,2
3459,5
3468,3
3384,2
3157,2
3818,2
3222,2
3205,2
3200,2
3184,2
3164,2
3291,2
3793,3
3662,8
3809,8
3530,3
3800,3
3598,3
3981,7
3404,7
3473,8
3608,8
3802,8
3359,8
3640,8
3591,8
3725,8
3410,8
3382,4
3450,4
3300,4
3371,1
3600,1
3930,1
4046,1
3928,1
3915,1
3905,1
3519,1
3613,1
3929,1
3816,1
3397,5
3457,10
3429,10
3413,4
3586,4
3827,4
3541,4
3678,3
3764,5
4000,5
3707,5
3361,5
3935,5
3700,5
3702,5
3855,5
3123,5
3844,5
3904,5
3934,5
3355,1
4025,3
3570,8
3186,7
3128,1
3136,1
3243,1
3256,1
3773,1
3298,1
3242,1
3167,1
3636,1
3721,5
3104,1
3681,1
3978,1
3135,1
4004,3
3109,1
3615,7
4005,7
3560,7
3271,1
3581,1
3969,6
3688,6
3173,1
3605,1
3708,1
4029,2
4020,2
3407,9
3849,1
3274,1
4037,6
3309,8
3201,8
3250,8
3631,8
3176,8
3792,8
3159,8
3131,8
3225,8
3195,8
3680,8
3850,8
3995,8
3228,8
3959,8
3672,8
3097,3
3991,3
3329,3
3171,3
3639,3
3316,3
3148,3
3207,3
3178,3
3115,3
3650,3
3177,3
3840,3
3155,3
3632,3
3133,3
3151,3
3132,3
3438,4
3775,4
3731,4
3627,4
3825,4
3125,4
3239,4
3439,4
3224,4
3231,4
3273,4
3710,5
3893,5
4040,2
3756,3
3612,3
3258,3
3658,3
3713,3
3582,3
3191,3
3426,3
3584,3
3197,3
3985,3
3936,3
3728,3
3485,3
3563,3
3437,3
3214,3
3198,3
3867,3
3182,3
3811,3
3312,3
3724,3
3220,3
3480,5
3564,5
3139,5
3276,5
3202,5
3278,5
3431,9
3385,9
3514,9
3860,1
3386,9
3175,9
3153,9
3425,9
3111,9
3475,9
3179,9
3150,9
3124,9
3527,9
3310,9
3189,9
3210,9
3158,9
3099,9
3233,9
3114,9
3113,9
3188,9
3144,9
3279,9
3836,9
3491,9
3595,1
3654,4
3341,4
3765,4
3897,6
3656,2
3403,2
3637,2
4045,2
3854,2
3839,2
3297,1
3847,2
4014,1
3965,1
3821,2
3428,9
3712,7
3815,1
3831,1
3572,3
3334,3
3948,2
3994,9
4006,9
3641,9
3755,9
3486,7
3372,7
3374,7
3380,7
3671,7
3577,7
3427,7
4011,7
3196,7
3455,7
3337,7
3234,7
3448,7
3695,7
3507,7
3669,7
3238,7
3589,7
3193,7
3304,3
3841,1
3349,1
3168,1
3303,1
3822,1
3174,3
3496,3
3533,3
3980,3
3140,3
3714,3
3691,3
3154,3
4028,3
4021,3
3147,3
3301,3
3445,3
3322,1
4009,1
3356,1
3919,10
3287,3
3845,2
3652,10
3219,10
3884,2
3262,2
3535,2
3487,2
3666,2
3194,2
3786,3
3215,5
3783,5
3723,5
3801,5
3466,5
3877,5
3543,5
3961,3
3357,3
3571,3
3954,3
3568,3
3944,3
3638,3
3962,3
3901,3
3409,3
3989,3
3103,3
3537,4
3367,4
3315,4
3335,4
3593,1
3880,4
3587,4
3588,4
4003,4
3500,10
3248,10
3422,10
3393,10
3390,10
3908,10
4007,10
3532,5
3911,5
3993,5
3968,5
3819,5
3922,5
3973,5
3848,5
3864,5
3887,5
3931,8
3925,8
3805,8
3405,1
3762,1
3366,1
3185,1
3596,1
3469,1
3776,1
3365,1
3360,7
3130,7
3745,7
3679,7
3383,7
3579,7
3810,7
3920,1
4015,1
3353,1
3217,1
3395,1
3311,1
3753,1
3517,1
3187,1
3340,1
3521,1
3227,1
3892,1
3923,1
3344,1
3216,1
3482,1
3889,1
3604,1
3362,1
3424,1
3286,1
3401,3
3946,7
3909,9
3119,1
3107,1
3894,3
3883,3
3727,3
3481,5
3288,5
3576,5
3545,5
3720,1
3203,5
3432,5
3808,6
3476,5
3686,5
3241,5
4049,5
3647,5
3698,5
3643,5
4027,3
4024,3
3832,3
3921,3
3444,2
3620,9
3690,9
3780,9
3888,4
3874,4
3602,1
3268,8
3269,8
4023,8
3782,7
3881,10
3343,3
3433,7
3331,7
3121,3
3610,3
3325,3
3294,2
3470,2
3846,2
3245,2
4044,2
3599,2
3339,2
3742,2
3513,1
3716,1
3949,4
3743,3
3996,1
3169,9
3668,1
3418,1
3646,1
4032,1
4019,1
3781,1
3354,1
3402,1
3885,1
3573,1
3726,1
3522,1
3747,6
3906,6
3784,6
3982,6
3323,1
3493,1
4002,1
3536,1
3259,1
3917,1
3951,1
3833,1
3696,1
4035,1
4017,1
3551,2
3336,2
4038,1
3739,5
3722,3
3958,3
3120,3
3117,3
3101,3
3277,3
3876,1
3272,1
4016,3
3526,1
3737,1
3314,1
3327,3
3326,6
3558,1
3789,3
3555,3
3226,3
3494,3
3183,3
3569,3
3142,3
3321,3
3435,3
3451,5
3307,5
3863,4
3895,6
3408,1
3456,3
3955,4
3868,4
3866,7
3213,7
3319,7
3379,7
3903,7
3548,7
3675,7
3129,3
3986,3
3709,1
3795,1
3553,3
3634,3
3898,3
3787,2
3623,2
3552,2
3264,1
3398,3
3358,7
3378,5
3282,5
3562,5
3580,1
3524,3
3998,1
3624,1
3436,3
3693,1
3232,4
3145,4
3899,4
3817,4
3796,4
4012,8
4030,8
3430,1
3141,7
3749,10
3292,3
4026,5
3603,4
3926,4
3237,7
3758,4
3550,7
3835,7
3750,5
3419,5
3252,5
3974,6
3837,7
3471,8
3583,2
4018,2
3629,2
3891,2
3412,2
3902,2
3896,2
3683,2
3941,2
3447,2
3703,1
3952,1
3963,1
3738,1
4042,1
3126,2
3495,2
3619,10
3575,10
3785,10
3561,10
3869,10
3953,3
3699,3
3628,3
3807,3
3872,3
3645,3
3966,3
3983,6
3649,1
3317,1
4036,1
3267,10
3387,10
3829,10
3235,10
3771,10
3244,10
3630,10
3270,10
3394,10
3862,10
3420,10
4039,10
3525,10
3685,10
3505,10
3172,10
3464,7
18044,1
17926,7
18010,10
2063,3
1726,4
2202,4
1898,4
1573,5
2213,1
2072,4
1909,5
2395,6
17994,6
1933,1
17596,10
2320,5
2152,5
17319,2
1969,2
17236,6
17327,6
17671,6
2181,1
2076,1
1536,4
1759,4
2047,1
2216,2
1770,1
1823,1
1983,1
1835,2
1790,1
17463,1
1721,1
1586,2
2238,1
2244,2
2263,1
2214,1
17267,9
1571,9
1602,9
2151,9
17117,9
17635,9
17411,9
17104,9
1654,9
1944,9
1804,9
17628,9
2070,9
2086,9
2414,9
17852,9
17995,1
17260,1
17188,1
1739,2
1819,9
2319,9
2118,9
2335,9
1954,9
2077,9
1576,9
1973,9
2187,9
2243,9
2318,9
2347,9
2161,9
1871,9
2028,9
2310,9
1982,9
2059,9
1620,9
2304,9
1942,9
2301,9
2316,9
2317,9
2329,9
2085,9
1817,9
2313,9
2026,9
2298,9
1824,9
2236,9
2134,9
2294,9
2058,9
1889,9
2093,9
2156,9
1992,9
2115,9
2061,9
1646,9
2342,9
2356,9
2336,9
2359,9
17984,9
17912,9
17481,9
17640,9
17225,9
17975,9
17215,9
17569,9
17820,9
17719,9
17961,9
17602,9
17836,9
17761,9
17725,9
17708,9
17971,9
17662,9
17810,9
17406,9
17488,9
17928,9
17421,9
17353,9
17180,9
17996,9
17466,9
17947,9
17954,9
17931,9
17992,9
17963,9
17989,9
17288,9
17574,9
17634,9
17957,9
17731,9
17929,9
17380,9
2103,9
1539,9
2332,9
1956,9
2340,9
17565,9
17136,9
17427,9
1890,9
2311,9
2237,9
2220,9
1891,9
1764,9
2104,9
2346,9
2333,9
1587,9
1563,9
2355,9
2154,9
2309,9
2231,9
1623,9
1856,9
2338,9
2322,9
2165,9
2362,9
2204,9
1690,9
2032,9
1953,9
1610,9
2360,9
1789,9
1977,9
17381,6
17520,6
17563,6
17737,6
17717,6
17385,6
17425,6
17603,6
17967,6
17951,6
17515,6
17521,6
17552,6
17324,6
18035,6
17666,6
18034,1
17895,1
17341,2
17684,2
17168,2
1579,2
17108,2
17653,2
17802,2
17993,2
17611,2
17138,2
17107,2
17529,2
1950,2
17793,2
17384,2
1695,2
1849,2
1908,2
17186,2
1581,2
17143,4
1742,8
17255,8
17131,8
1718,8
17323,8
17103,8
17641,8
17182,8
1984,8
2377,8
2387,8
2348,8
1836,8
1634,8
1818,8
2383,8
1713,8
1537,8
1962,8
1725,8
2391,8
1613,8
2386,8
1985,8
1965,8
2330,8
17609,7
17522,1
17500,1
17674,2
17322,9
2290,7
1975,7
2312,7
2209,7
1881,7
2284,7
2291,7
2001,7
1865,7
1929,7
1785,7
2363,2
18000,2
17514,3
17157,8
17835,8
17760,8
1669,8
17212,8
17424,8
17275,8
17134,8
17382,8
1753,8
17135,8
1680,8
17101,2
17128,2
17317,2
17230,2
17343,2
17783,2
17423,2
1887,2
17956,5
17312,7
1803,7
17258,2
17646,6
17389,8
17286,8
17735,8
17557,4
17570,4
1736,4
2101,4
2287,4
2280,4
2241,4
1542,4
2013,4
2117,4
1773,4
2283,2
2200,1
1538,4
1851,4
17419,4
17859,4
17086,4
17340,4
1632,7
1758,7
2150,7
1858,7
17753,1
17337,9
17883,9
1658,9
2055,9
17546,9
2074,9
17204,9
17832,9
17511,9
17531,9
1775,9
1707,9
17471,9
2406,9
17977,6
2023,3
18042,10
2046,7
17153,10
1639,9
1751,9
2035,9
1735,9
17937,3
17315,3
17918,3
17730,8
2226,3
2201,3
1905,3
1744,3
2050,3
2122,2
2295,2
17194,3
17723,1
17696,2
17791,2
17516,8
2323,7
17860,1
17901,1
17976,3
17816,3
2246,1
17396,9
17365,9
17473,9
17316,9
17508,9
17583,9
17468,9
17831,8
17416,8
17658,8
1765,8
1703,8
1678,8
1941,8
2012,8
18006,1
17694,1
17339,1
2057,6
2250,6
2000,2
17888,8
17363,8
17232,8
17079,8
17667,3
17758,3
17798,3
17326,3
17847,3
17742,3
17331,3
17604,3
17394,3
17815,3
17849,3
17383,3
17942,3
17548,3
1782,3
2278,1
17249,1
17364,3
17163,3
17109,3
17092,3
17102,3
17082,3
17099,3
17093,3
17842,3
17344,3
1644,3
1629,3
1541,3
1546,3
1559,3
17964,9
1635,6
2091,6
17408,5
17561,8
17864,8
17227,8
17222,8
17519,8
17866,8
17342,2
17148,2
1926,1
2143,7
17881,8
2266,8
1750,8
1947,1
17540,4
17749,4
17502,4
17904,4
18025,4
17788,4
17577,4
17367,10
1772,6
2394,1
1923,1
2288,1
17979,8
17489,8
17125,10
2247,1
1808,6
2255,1
1716,6
1723,10
1993,10
17990,10
2062,10
2308,10
17223,7
2041,5
2180,5
17572,2
2065,8
1691,8
1792,8
1948,3
1674,3
1802,3
1767,3
1601,3
17593,2
17251,2
17770,2
17871,8
17490,4
17741,4
2275,4
2273,4
1914,4
1774,4
1545,4
1711,4
1636,4
1564,4
17955,4
17686,4
17354,4
17469,2
17114,4
17817,4
17379,4
17087,4
17464,4
17151,4
17089,4
17414,4
17350,4
17100,4
17090,4
17081,4
17170,4
17140,4
17301,4
17374,4
17139,4
17769,4
17080,4
17387,4
17113,4
17371,4
17813,4
17949,4
17201,4
17242,4
17935,4
1866,4
17391,4
17459,4
17443,4
1974,4
1749,4
1825,4
17789,8
17724,8
17673,8
1852,10
17243,7
17720,4
17518,4
17487,4
1924,2
2044,1
1597,7
17872,10
17595,10
17357,10
17359,10
17178,1
1640,1
17625,10
17822,10
17453,10
17395,10
17897,10
17435,10
17748,10
17850,10
1688,10
1760,10
1762,10
2212,7
1959,7
1670,8
1964,8
1663,8
17818,8
17734,8
17821,8
17494,8
17812,8
17707,8
1705,8
1911,8
2306,8
1991,8
1920,8
2264,8
1798,8
2129,8
1569,8
1780,8
1653,8
1621,8
2254,8
17790,8
1951,8
1655,8
17361,1
1784,9
17804,5
17771,9
17913,1
17973,1
1547,1
1966,5
17693,5
17736,5
17445,5
17833,5
17838,5
17909,5
17582,5
17805,5
17678,5
17988,5
17936,5
17906,5
17905,5
17907,5
2258,5
2227,5
2239,5
2171,5
2173,5
2191,5
1864,5
1724,5
1637,5
2277,5
2049,5
1778,5
1704,5
17915,2
17429,2
17829,2
17796,2
17620,2
18024,9
2197,6
17877,4
17799,4
17921,8
17626,8
2234,1
17417,1
18033,1
17654,1
17715,1
17728,10
17335,8
17916,10
17129,6
17986,3
17982,3
17782,3
17950,3
17712,3
1733,5
2235,5
1958,5
1832,5
2233,5
1656,5
1879,5
1949,5
1624,5
1766,7
2088,7
2087,7
17886,7
2205,9
17752,8
17966,8
18038,8
2110,8
17543,8
17461,8
17592,8
17779,8
17426,8
17457,8
17972,8
17206,8
17690,8
1552,5
17448,9
1665,7
17295,1
18031,4
1617,9
17273,9
17252,8
2127,2
2299,2
17785,4
17792,6
18004,6
17612,3
2380,3
18026,8
17306,6
17605,6
1606,6
2415,6
2221,6
2024,6
1694,6
1671,6
2025,6
1995,6
1689,6
17311,6
17750,6
17309,6
17209,6
17645,6
18030,6
17555,6
17217,6
17608,6
18003,6
17550,6
17551,6
17807,6
17293,6
17499,6
17305,6
